state,UID,STATEID,latitude,longitude,pop,rent_mean,rent_stdev,hi_mean,hc_mortgage_mean,hc_mean,second_mortgage,home_equity,debt,hs_degree,male_age_mean,female_age_mean,pct_own,married,separated,divorced
Alabama,221073.96241830065,1.0,32.97447255506536,-86.74011239150332,4111.4607843137255,761.2011156372538,287.91719816993503,55645.79622217319,1183.8782898529407,381.2255637908502,0.023056421568627448,0.07008214052287581,0.5424636274509801,0.8248836601307183,38.27871189542482,40.69076264705882,0.6693983169934643,0.5028066666666672,0.023173137254901995,0.11951125816993469
Alaska,220418.15238095238,2.0,61.097266399047605,-147.78735549523802,4467.866666666667,1190.0935901904759,472.3491388571431,83541.33407085712,1763.502345904762,571.5818940952382,0.017926190476190478,0.05291533333333334,0.5915904761904762,0.9169644761904757,36.50962942857143,36.868152190476174,0.6335571428571427,0.4834020952380951,0.018309904761904763,0.1149239047619048
Arizona,223125.13924050634,4.0,33.37018376696206,-111.8700444625315,4394.658227848101,1072.4479770886076,366.8303570126584,65903.87833853158,1388.8826612025334,421.0067442911396,0.027007455696202554,0.09122897468354436,0.6379078860759492,0.8461461772151888,38.89152405063293,40.164080607594954,0.6191893797468354,0.506518481012658,0.015485075949367079,0.10810286075949363
Arkansas,222034.68975069252,5.0,35.02356570055402,-92.62499196648201,4266.914127423823,711.265351772853,272.1779631578949,54556.88641293633,1092.9766701385047,364.16567393351795,0.016238060941828263,0.03912094182825484,0.5407831301939057,0.8348041551246534,38.35515182825488,40.466488060941835,0.6591282548476451,0.5327948476454294,0.021275983379501373,0.12564709141274236
California,227944.44578313254,6.0,35.505781163662675,-119.41657876995205,4803.452048192771,1459.1314954168643,530.887372624096,81654.1914406555,2177.4110441084335,546.2614413879518,0.042361443373493936,0.13013827710843365,0.7119682650602408,0.8078834722891558,37.28244017831317,39.025110412048186,0.5442419879518057,0.4961644024096397,0.019304559036144624,0.08171863855421671
Colorado,232585.11764705883,8.0,39.54757780527901,-105.17699894404224,4201.447963800905,1179.9033845550528,428.9061379487179,78084.42769309199,1608.8415596380094,455.10399372548983,0.053947375565610946,0.1266577375565611,0.6993937556561094,0.9024411161387621,37.3601350678733,38.81085751131223,0.6391786425339364,0.5253123680241323,0.013333725490196065,0.10514502262443433
Connecticut,233615.0677200903,9.0,41.5107593288939,-72.85322958510162,4317.476297968397,1309.3144159367946,509.5936333634312,92541.90734180588,2155.5273735891633,867.7156379909701,0.03951171557562075,0.14444997742663648,0.6799083069977431,0.8941727313769751,39.14991638826184,41.33498083521445,0.6807622347629796,0.5126455756207674,0.011102437923250564,0.09175013544018057
Delaware,234318.623853211,10.0,39.341574455045865,-75.54086034403674,4483.201834862385,1093.3643588990824,397.81794256880727,73752.93470733945,1560.582754587156,480.766300917431,0.03587284403669725,0.12367779816513762,0.6738567889908258,0.8681789908256878,39.302541284403674,41.17312733944954,0.6934252293577983,0.4892399082568807,0.01831844036697248,0.1030130275229358
District of Columbia,234125.69791666666,11.0,38.904654570833344,-77.00696849687502,3666.0833333333335,1444.2227089583337,635.0361493749998,91103.05637874996,2205.6611938541664,636.0059286458334,0.06266145833333332,0.15587375,0.7614930208333335,0.8844554166666669,36.14040260416668,38.69113093750001,0.43064854166666683,0.32086135416666667,0.026044791666666667,0.08845239583333335
Florida,236553.84375,12.0,27.800568640272896,-81.68850049810739,4659.820862676056,1131.6132605457751,402.655135576584,63358.388859793136,1551.485013604755,515.071678882042,0.027266197183098556,0.09566425176056352,0.577573626760564,0.8580704533450707,41.54781693661972,43.43207901408456,0.6331796258802813,0.49857822183098544,0.022037275528169028,0.11690033890845093
Georgia,239660.79530516433,13.0,33.270248737746506,-83.79988062366213,5057.905164319249,945.2642229201887,336.25192293896725,63965.279808769956,1411.6072221690147,442.60818253521114,0.03562963380281691,0.09944010328638504,0.6377716338028181,0.841138619718309,36.76786720187791,38.80158522065729,0.6223216150234744,0.5055816995305166,0.023024957746478843,0.10055614084507045
Hawaii,240818.21764705883,15.0,21.123989898235294,-157.49679664529404,4532.576470588236,1653.3013920588235,576.5688984117647,84169.44697094114,2159.4568708823517,511.47673023529427,0.02913070588235292,0.12235788235294118,0.6070791764705884,0.8914261764705886,38.217845352941175,40.113013,0.545675,0.5018960000000002,0.013217647058823537,0.08675770588235288
Idaho,241962.25675675675,16.0,44.24432311891893,-115.17253249729728,5865.405405405405,806.8065012837836,309.96796040540545,60020.30595635137,1279.4363887162158,375.0851602027027,0.03659891891891891,0.10537020270270268,0.6612948648648647,0.8893790540540546,37.5999981756757,38.69897851351351,0.6811106756756756,0.5667230405405402,0.012828243243243245,0.11481560810810812
Illinois,243679.19911783238,17.0,41.2630260102709,-88.37044264568364,4143.275362318841,1026.2065723818541,386.906345507246,72407.89494757404,1696.1421552804024,633.4403681474475,0.029336685570258366,0.1076929993698803,0.6509189413988666,0.8651536546943919,37.45867649653438,39.476330636420954,0.647628802772526,0.48991546313799617,0.016475797101449294,0.08939551354757388
Indiana,245988.61375,18.0,40.141691281624965,-86.21853779987505,4229.91125,806.586269475,295.3573209625002,59717.72790933757,1129.188830062499,404.5967774750009,0.027946812499999987,0.09770397499999998,0.6453829874999997,0.8611461249999998,37.635318837500016,39.68838513749997,0.6763541500000001,0.5072009875000002,0.0138187,0.12209697500000019
Iowa,241416.1686746988,19.0,41.94187125975905,-93.11667217060253,3619.024096385542,734.7148798554218,325.2712491084339,63581.61590125304,1226.0158019036148,463.32311351807255,0.027838939759036153,0.08533187951807243,0.5940861927710844,0.9039306506024092,38.988499180722904,41.157269373493996,0.7313165060240961,0.547289301204819,0.011361759036144583,0.10680363855421679
Kansas,247123.2775229358,20.0,38.46918645275228,-96.54162623646793,3674.4266055045873,812.6407623165136,311.1016701834863,63748.800274266025,1262.7046443807346,481.0606021330279,0.022574816513761455,0.06514869266055046,0.5648684862385321,0.8721214908256882,37.17588211009174,39.05836346330276,0.671447614678899,0.5324476605504586,0.013071261467889906,0.11096142201834859
Kentucky,248080.96133567663,21.0,37.81758872899825,-85.1429252456942,3915.1195079086115,726.9603645869953,280.3381704745168,56560.95256736377,1159.7858398945514,376.74953173989456,0.026677029876977152,0.09313130052724074,0.5750989279437606,0.8265023550087877,38.05937372583486,40.04275349736384,0.6647094024604572,0.5243533743409488,0.020171704745166955,0.12573152899824275
Louisiana,249210.1173553719,22.0,30.65506525801654,-91.33233627008259,4054.6528925619837,824.2563256859498,314.5271053057848,58821.85686413222,1283.5234473719015,379.3815948264463,0.023999950413223167,0.05756456198347103,0.5071278677685953,0.8172678677685946,37.265407735537195,39.503151140495866,0.6297798512396696,0.45574403305785105,0.02427343801652892,0.11044013223140488
Maine,252850.57368421054,23.0,44.42683465473684,-69.6443298357894,3740.1157894736843,846.1759177894733,360.4719799473685,61978.0430375263,1416.2052472631572,532.548953210526,0.020603684210526316,0.11694747368421053,0.6205566315789472,0.9118655789473684,42.13611126315789,43.97369699999998,0.7415755263157897,0.5346394210526318,0.008621473684210524,0.13364542105263155
Maryland,251968.10491367863,24.0,39.155281585126204,-76.79603272071722,4332.204515272244,1396.3661254316062,489.73978674634765,92451.08150184616,1958.9363024435597,610.122321115537,0.044511553784860554,0.1478446613545816,0.7281950597609552,0.8855947941567069,38.039482031872545,40.14306144754317,0.6782362151394427,0.5087901062416997,0.023366533864541822,0.08676067729083664
Massachusetts,250543.70428015565,25.0,42.271735640856015,-71.34838044993526,4590.311284046693,1207.501005693904,526.9463735149156,87022.02310051894,2118.8813867704284,744.2298268223095,0.036068754863813245,0.14337556420233463,0.7012928664072634,0.8839983527885865,38.647187120622604,40.916556251621245,0.619723125810635,0.48985946822308696,0.017896809338521405,0.08147474708171201
Michigan,254431.37860082305,26.0,42.90657783079562,-84.14354856124825,3565.3593964334705,909.3007953086423,335.8620628463653,62832.54084683813,1321.6734394307261,498.89967399862684,0.026649753086419748,0.10457544581618634,0.5891305555555554,0.8776544307270231,38.610373573388216,40.61693276406033,0.6996140329218108,0.484408106995884,0.014008065843621381,0.10759700960219473
Minnesota,256519.61350574714,27.0,45.2204449810345,-93.59905184712643,4136.1594827586205,956.8420786350574,397.4738803160925,75494.84476507187,1557.5771551436792,524.7712862643676,0.04206829022988506,0.13433610632183907,0.6675850718390806,0.9155080172413794,38.404613951149464,40.068143951149416,0.7221153017241376,0.5271105603448278,0.009443749999999996,0.0919062643678161
Mississippi,258903.92022792023,28.0,32.6563086074074,-89.6300057960114,4438.871794871795,734.3804975498575,278.4626805413108,50775.30294492875,1109.5559632478619,376.2520702849003,0.016089544159544167,0.04572119658119659,0.5016450712250708,0.8075381196581196,37.27257356125356,39.66119264957268,0.6545221937321939,0.4764030199430198,0.028063846153846148,0.1124095726495726
Missouri,257873.40192043895,29.0,38.474196953086334,-92.30520523648835,4236.652949245542,826.9026156790117,315.0140487791496,61644.8042551166,1272.4948543347045,444.42888009602154,0.02494775034293553,0.07835230452674892,0.6101985733882032,0.8691780384087795,38.18048334705079,40.35630801097392,0.6627008093278466,0.5093948696844992,0.0178929218106996,0.11399803840877924
Montana,259370.46875,30.0,46.8387230225,-110.84039050750009,3530.38125,751.7761653124998,341.0417013124999,60219.68063600002,1313.2425774375004,420.17587806250015,0.020755375000000006,0.06171168749999999,0.5188360000000003,0.9176503125000005,40.37625768749998,41.563496437500014,0.6863523750000002,0.5443496874999997,0.011604375,0.11448949999999998
Nebraska,262181.29411764705,31.0,41.19901474191177,-97.3138418915441,3552.6838235294117,830.3679333823535,336.9548726102941,68193.7793804044,1336.5343686029407,520.3534713970591,0.028986580882352942,0.08151382352941174,0.6105890441176465,0.9045232720588237,37.722716323529404,39.43948551470587,0.6834025367647061,0.5531634926470583,0.01069029411764706,0.09602867647058823
Nevada,265583.0830945559,32.0,37.033998572779375,-116.1965991699139,4149.469914040114,1139.353696017191,370.3765491117477,67970.61972684808,1520.1332727793692,454.1077596848137,0.035344527220630376,0.09714618911174788,0.6728105444126076,0.8388896561604583,38.13586000000001,39.07238421203436,0.5459892836676216,0.4805212893982815,0.02082828080229227,0.12910312320916909
New Hampshire,262586.53503184713,33.0,43.186204353503165,-71.47661721528661,4426.490445859873,1096.8367691082804,418.1360221656048,82061.0898293631,1916.7765977070067,778.1679855414012,0.027401847133757956,0.1299250318471337,0.6701578980891719,0.9100034394904455,40.09269847133758,41.806772101910816,0.7102568789808918,0.5388338853503185,0.009848407643312105,0.11153401273885345
New Jersey,263722.79241516965,34.0,40.403851968363284,-74.44203684520961,4467.4011976047905,1380.6001654890224,495.56972268463034,91355.24126335331,2401.7849933832363,980.4231820558874,0.02738167664670658,0.12344480039920154,0.6845557185628741,0.8792899700598797,38.681825508982016,40.911566756487005,0.6498828343313376,0.5248698902195603,0.016743842315369264,0.06966033932135722
New Mexico,264993.7421602787,35.0,34.542120587108016,-106.24604439616728,4192.08362369338,872.7725960975611,339.3731397560977,61163.333599407655,1288.238652090591,368.9815955052263,0.02368850174216029,0.05698066202090593,0.5471231707317072,0.8385952613240418,38.75755188153306,40.35117271777004,0.6872754355400694,0.48846794425087053,0.014988432055749115,0.11806512195121951
New York,268380.69976171566,36.0,41.49805246787141,-74.65525134185862,4069.486894360604,1241.6232158379655,475.165298764893,77809.81174214037,2146.187362311358,755.8848682486114,0.021058149324861025,0.09865428911834796,0.6076184829229554,0.8419726886417787,37.878942680699,40.12340424940431,0.5572593685464646,0.4840949404289125,0.02166871326449569,0.07285999205718842
North Carolina,260575.8407917384,37.0,35.54690711600692,-79.73509588055087,4449.820137693631,873.8368124010326,329.0676026850256,62874.332761712605,1345.8316974698807,424.87889436316675,0.027164922547332212,0.11503004302925998,0.6386913339070559,0.8497330722891554,38.15298731497422,40.36689203098105,0.6450287521514634,0.5393901204819278,0.027818149741824443,0.09539996557659221
North Dakota,261807.63636363635,38.0,47.45634242636363,-99.47173355727271,3352.918181818182,753.6154895454545,355.34819318181815,69608.64014009087,1216.8165535454539,433.4252755454546,0.017481999999999998,0.056735999999999995,0.47380072727272715,0.9063650909090909,38.470019363636375,40.35234545454547,0.6837762727272726,0.5199742727272728,0.008519363636363636,0.09471500000000001
Ohio,272320.50784313725,39.0,40.51897774862748,-82.69698975751639,3997.918954248366,818.5007620653591,313.286559281046,62005.052904777825,1289.341128091504,475.9918287124179,0.032050222222222216,0.12091979084967314,0.6360401241830069,0.8779333202614381,38.605745084967296,40.812169339869264,0.6530852679738567,0.4933069803921567,0.01676546405228757,0.11535696732026146
Oklahoma,274331.3381818182,40.0,35.64725102418181,-96.85215588799998,3665.5763636363636,790.3073610181809,306.03318578181813,59261.24305438181,1169.8630488181811,404.67936943636363,0.02140767272727274,0.04285123636363636,0.5483874181818177,0.85447570909091,37.41982723636365,39.193062236363645,0.6424949636363638,0.5211956909090909,0.019688690909090926,0.12936741818181827
Oregon,275266.6167400881,41.0,44.736367812775356,-122.49883951057268,4762.420704845815,1022.4835504845821,415.42051707048444,67232.48296594714,1644.4503583039648,514.0077645374447,0.04004367841409693,0.11699493392070477,0.6653398237885463,0.895480792951541,39.57883484581499,41.22605715859027,0.6271531057268727,0.5229885903083704,0.015660154185022035,0.11863143171806166
Pennsylvania,277314.1068524971,42.0,40.46150292224164,-77.07447895923352,3932.286295005807,941.7148973867597,361.9862676016261,68826.03071474454,1485.8392014111494,553.0826269396052,0.023946777003484333,0.11201623112659713,0.597791202090593,0.8846473228803722,39.310471968641,41.750441608594684,0.6906201684088278,0.5021319221835072,0.02072551103368176,0.0883062253193962
Puerto Rico,279376.5606694561,72.0,18.28976829393303,-66.3277609127615,3843.5481171548117,508.7503986610879,230.04643541841006,28232.703662531378,931.5269131380742,192.04132847280337,0.009804225941422592,0.012219456066945609,0.3641624267782428,0.7041607531380759,38.02919753138077,40.75269755230126,0.6519620920502093,0.4015434937238494,0.026281213389121334,0.12052834728033464
Rhode Island,279960.873015873,44.0,41.743028434920646,-71.44004995873016,4178.309523809524,1049.098053015873,428.83351730158734,75324.7123772222,1870.8074043650795,710.2275571428573,0.040293174603174595,0.1499624603174603,0.6992242063492063,0.8618025396825397,39.03569428571427,41.54239246031745,0.6244253968253969,0.4990217460317461,0.01460936507936508,0.09885579365079367
South Carolina,280635.25402504473,45.0,34.026702436314864,-81.0260914357783,4397.87656529517,851.8839013774593,327.7198738282645,58342.396361985724,1262.735751413239,397.794694919499,0.023704812164579595,0.08246720930232558,0.5701578533094815,0.8434255813953493,38.541348497316676,40.71012561717353,0.6657001788908758,0.5187962432915924,0.03144203935599286,0.09958051878354196
South Dakota,281297.46456692915,46.0,44.081010407874,-98.95717928976381,3696.5748031496064,671.4488291338586,325.0795413385826,63005.12546031497,1268.1307593700787,462.6235219685039,0.017598582677165346,0.060046456692913384,0.5186555118110237,0.9051851968503939,39.08616944881891,40.7407737007874,0.7097542519685044,0.5444445669291336,0.009673858267716532,0.10436440944881892
Tennessee,282161.59487179486,47.0,35.8352276879487,-86.37503388846164,4295.1038461538465,823.1808842820508,310.2806181410258,58854.35566416669,1247.7540619743586,408.9276947307684,0.02503039743589743,0.0759506794871794,0.5841843076923081,0.8370955256410264,38.14763310256407,40.20714191025639,0.6519806282051276,0.5180510641025643,0.020477397435897444,0.1179299487179487
Texas,285509.4515184779,48.0,30.94712378251,-97.4789760490304,5064.807903402854,982.3315224588373,351.2650237321623,69124.77817582517,1438.9297091694114,532.3111124844498,0.01672605195755579,0.036490907427735184,0.5433229527991233,0.8008919648737669,35.92208682400283,37.65135424442005,0.6282184193194296,0.5250899487742421,0.022453373582144193,0.0975854848152215
Utah,288467.62576687115,49.0,40.43074762239264,-111.87558164877298,4874.101226993865,1067.7593735582818,386.78034815950906,75449.00121098156,1514.8869276380362,424.0109968711656,0.04321791411042945,0.11166613496932513,0.6878560736196316,0.9021274539877304,33.30163466257668,34.34031303680982,0.6940303374233121,0.5718190184049079,0.013306042944785264,0.08036104294478529
Vermont,290762.8829787234,50.0,44.036159055319146,-72.74330556489365,3335.925531914894,934.4835122340428,381.7051771276595,67113.48486287233,1619.3161944680853,680.9249958510638,0.017178829787234045,0.11821510638297869,0.62414,0.9035604255319148,41.12022489361703,42.54225106382978,0.7334990425531914,0.5338128723404256,0.012670212765957452,0.11532478723404262
Virginia,289708.65934065933,51.0,37.78976818651352,-77.750606037063,4284.266733266733,1295.190009530468,435.65429330669315,85248.36647929066,1776.352835314686,535.8894860239752,0.04111082917082917,0.13595107892107897,0.6914405094905094,0.8735730769230774,37.61847193806198,39.47274001997999,0.6440807292707292,0.5321118081918083,0.02315034965034967,0.08952554445554445
Washington,291593.5739130435,53.0,47.341819940621164,-121.54532243465842,4803.71552795031,1130.1238538881985,442.9422054409937,76220.42471026091,1763.6054903354036,543.9526269192545,0.036703552795031055,0.11528129192546589,0.6816754534161493,0.894845440993789,38.178944583850964,39.63696137888203,0.6252471180124229,0.5228284844720495,0.01531550310559007,0.10953934161490697
West Virginia,293954.2113207547,54.0,38.852742520000014,-80.73543561886791,3946.37358490566,674.7191203018867,270.1087184528301,54518.85243554721,1054.2599167924525,329.7806101509433,0.014840679245283017,0.05496135849056605,0.47548966037735846,0.8542733584905661,40.70328166037735,42.78294750943393,0.7208947169811322,0.5172141132075473,0.015122603773584905,0.1313540377358491
Wisconsin,293018.80521262,55.0,43.731144830589834,-88.98935508134431,4111.430727023319,841.290393251028,322.38555902606333,64753.38900172839,1467.830827517146,566.9678276406036,0.03483322359396433,0.12052244170096024,0.646634705075446,0.8949576406035661,38.55844917695476,40.19583267489713,0.6747861728395061,0.5079453497942382,0.011034074074074073,0.1015910425240056
Wyoming,294263.49333333335,56.0,42.64652375466666,-106.97396496666667,4607.693333333334,867.9498943999996,348.65316546666656,70948.22162146666,1382.5679424,404.83965333333333,0.033832266666666666,0.06312986666666667,0.5635756,0.9110973333333334,37.2020996,38.247776666666674,0.6829177333333335,0.5428007999999998,0.013829333333333332,0.11495733333333334
